ID,model_ID,year,price,mileage,tax,mpg,engineSize,transmission_ID,fuel_ID
15235,37,2018,27990,21734,150,56.5,2.099999905,4,1
15236,35,2017,18998,18847,150,50.40000153,1.600000024,4,5
15237,30,2016,20498,33026,165,51.40000153,3,4,1
15238,30,2015,20498,41955,165,51.40000153,3,4,1
15239,30,2016,21498,35474,165,51.40000153,3,4,1
15240,35,2017,18698,20954,150,67.30000305,2.099999905,4,1
15241,30,2016,22998,34544,165,49.59999847,3,4,1
15242,39,2020,66990,2596,145,30.39999962,3,4,1
15243,25,2020,28990,3458,145,46.29999924,1.5,1,5
15244,37,2019,31990,7977,145,56.5,2.099999905,1,1
15245,25,2016,14450,19598,125,53.29999924,2,4,5
15246,37,2017,27990,25782,145,56.5,2.099999905,4,1
15247,25,2016,19690,38087,20,67.30000305,2.099999905,4,1
15248,37,2018,38990,10638,145,34,3,4,5
15249,13,2017,15590,34553,145,68.90000153,2.099999905,4,1
15250,69,2019,45990,14259,145,52.29999924,3,4,1
15251,38,2017,37950,20925,145,39.20000076,3,4,1
15252,37,2018,36850,4841,145,34,3,1,5
15253,25,2019,30950,101,145,55.40000153,2,1,1
15254,13,2019,99950,2013,145,22.60000038,4,1,5
15255,69,2019,54990,1501,145,41.5,3,1,1
15256,25,2019,24950,7006,145,47.09999847,1.5,1,5
15257,25,2019,25950,10485,145,47.09999847,1.5,1,5
15258,37,2019,34950,3100,145,43.5,2,1,1
15259,37,2020,32950,3528,145,44.79999924,2,1,1
15260,37,2019,35490,2644,145,40.90000153,2,1,1
15261,24,2020,23690,3012,145,55.40000153,2,1,1
15262,38,2017,27990,17400,145,42.79999924,3,1,1
15263,13,2019,20990,15059,145,67.30000305,1.5,4,1
15264,26,2019,24990,13501,145,51.40000153,2.200000048,4,1
15265,25,2018,21990,1871,145,44.09999847,1.5,4,5
15266,25,2015,14750,32594,20,64.19999695,2.099999905,4,1
15267,38,2017,27950,23825,145,42.79999924,3,1,1
15268,38,2017,27790,25906,145,42.79999924,3,1,1
15269,13,2019,21450,11712,145,67.30000305,1.5,4,1
15270,13,2018,20295,9748,145,53.29999924,1.299999952,4,5
15271,13,2018,18990,12449,145,53.29999924,1.299999952,4,5
15272,13,2019,19990,9191,145,53.29999924,1.299999952,4,5
15273,30,2019,36490,7036,145,48.70000076,2.900000095,4,1
15274,30,2018,33990,8123,145,48.70000076,2.900000095,4,1
15275,13,2019,18490,6725,145,68.90000153,1.5,4,1
15276,13,2019,21450,11597,145,67.30000305,1.5,4,1
15277,13,2018,17990,15907,145,65.69999695,1.5,4,1
15278,13,2018,17990,16196,145,65.69999695,1.5,4,1
15279,13,2018,19498,12353,145,53.29999924,1.299999952,4,5
15280,37,2017,25498,9444,145,56.5,2.099999905,4,1
15281,13,2015,13109,24091,20,68.90000153,2.099999905,4,1
15282,31,2019,27990,4158,145,39.79999924,2,4,5
15283,37,2019,29490,8115,145,56.5,2.099999905,4,1
15284,13,2019,19990,12456,145,53.29999924,1.299999952,4,5
15285,38,2015,21967,47430,200,47.90000153,2.099999905,4,1
15286,25,2013,9798,60948,150,54.29999924,2.099999905,4,1
15287,37,2016,21998,29884,125,56.5,2.099999905,1,1
15288,31,2018,26998,6286,145,39.79999924,2,1,5
15289,25,2016,17998,32769,30,64.19999695,2.099999905,1,1
15290,25,2017,18998,20949,145,61.40000153,2.099999905,1,1
15291,35,2014,15498,53000,145,55.40000153,2.099999905,4,1
15292,31,2015,12691,78000,125,61.40000153,2.099999905,4,1
15293,51,2014,16087,70308,200,44.79999924,2.099999905,1,1
15294,30,2013,11991,85967,200,46.29999924,3,4,1
15295,76,2013,9600,51458,145,56.5,2,1,1
15296,25,2014,11791,42879,145,53.29999924,2.099999905,4,1
15297,13,2015,10991,67865,20,68.90000153,2.099999905,4,1
15298,13,2014,13251,41700,20,64.19999695,2.099999905,4,1
15299,25,2016,13691,36538,30,65.69999695,1.600000024,4,1
15300,24,2015,10991,50501,20,68.90000153,2.099999905,4,1
15301,13,2016,15291,10730,20,70.59999847,2.099999905,4,1
15302,24,2015,11991,59492,20,67.30000305,2.099999905,4,1
15303,25,2018,19991,20027,150,60.09999847,2.099999905,4,1
15304,24,2017,13291,21742,20,70.59999847,2.099999905,4,1
15305,13,2016,14521,35005,30,62.79999924,2.099999905,2,1
15306,13,2018,20991,19561,150,45.59999847,2,4,5
15307,25,2017,23791,17263,30,65.69999695,2.099999905,4,1
15308,25,2018,23498,5659,145,40.40000153,2,4,5
15309,34,2015,32998,22548,330,36.20000076,3,4,1
15310,31,2017,20998,17890,160,52.29999924,3,4,1
15311,25,2014,13491,56000,20,68.90000153,2.099999905,2,1
15312,13,2016,15378,21256,30,62.79999924,2.099999905,2,1
15313,35,2015,15990,49626,125,55.40000153,2.099999905,4,1
15314,31,2017,26027,20575,145,40.40000153,2,4,5
15315,39,2019,44990,11607,145,37.20000076,3,1,1
15316,35,2016,17991,26193,125,56.59999847,2.099999905,4,1
15317,37,2019,47484,3439,145,27.39999962,4,1,5
15318,25,2017,13587,61305,150,65.69999695,1.600000024,4,1
15319,13,2016,15597,20866,20,70.59999847,2.099999905,4,1
15320,25,2015,16310,55226,30,64.19999695,2.099999905,4,1
15321,31,2019,49500,4250,145,31.70000076,3,1,5
15322,25,2019,44990,1474,145,29.10000038,3,1,5
15323,31,2019,25490,7512,145,72.40000153,2,1,1
15324,24,2020,21990,4239,145,55.40000153,2,1,1
15325,13,2018,20991,5322,145,53.29999924,1.299999952,4,5
15326,13,2019,19511,10543,145,68.90000153,1.5,4,1
15327,25,2017,18200,25296,30,61.40000153,2.099999905,4,1
15328,37,2017,27520,33590,145,56.5,2.099999905,4,1
15329,31,2020,45990,159,145,45.59999847,3,4,1
15330,25,2015,13621,57066,30,65.69999695,1.600000024,4,1
15331,35,2016,17991,20233,125,56.59999847,2.099999905,4,1
15332,13,2017,17047,14951,145,68.90000153,2.099999905,4,1
15333,13,2017,27990,17299,200,40.90000153,2,4,5
15334,26,2015,14550,30369,20,62.79999924,2.099999905,4,1
15335,13,2016,16411,18914,20,68.90000153,2.099999905,4,1
15336,25,2017,16991,29907,145,64.19999695,2.099999905,4,1
15337,37,2016,26320,26065,145,56.5,2.099999905,4,1
15338,35,2018,20990,18166,145,56.5,2.099999905,4,1
15339,13,2017,27490,31775,145,40.90000153,2,4,5
15340,31,2016,18300,36188,30,65.69999695,2,1,1
15341,35,2018,18950,11577,145,67.30000305,2.099999905,4,1
15342,37,2017,22750,29929,145,56.5,2.099999905,4,1
15343,13,2019,21250,4878,145,53.29999924,1.299999952,4,5
15344,38,2017,27950,14156,145,47.90000153,2.099999905,4,1
15345,38,2016,29990,63250,145,32.5,3,4,1
15346,31,2016,21990,32266,160,51.40000153,3,1,1
15347,25,2016,20490,10542,125,51.40000153,2,4,5
15348,31,2015,14980,59101,160,51.40000153,2.099999905,4,1
15349,39,2018,43990,10405,145,37.20000076,3,1,1
15350,26,2017,20750,9447,145,67.30000305,2.099999905,4,1
15351,25,2018,26625,7175,145,57.70000076,2,1,1
15352,31,2019,23690,14077,145,72.40000153,2,4,1
15353,26,2019,25240,14049,145,51.40000153,2.200000048,1,1
15354,13,2019,18240,15806,145,68.90000153,1.5,1,1
15355,37,2017,24780,27484,145,56.5,2.099999905,1,1
15356,37,2017,24510,26995,145,56.5,2.099999905,1,1
15357,37,2019,32340,1303,145,44.79999924,2,1,1
15358,13,2019,20991,8728,145,53.29999924,1.299999952,4,5
15359,37,2019,27890,19072,145,56.5,2.099999905,1,1
15360,13,2019,21291,13361,145,67.30000305,1.5,4,1
15361,13,2019,21190,14703,145,67.30000305,1.5,4,1
15362,31,2019,22990,15956,145,72.40000153,2,4,1
15363,13,2019,18990,13145,145,68.90000153,1.5,4,1
15364,25,2017,21650,33943,145,47.09999847,2,1,5
15365,31,2019,42590,12419,145,32.5,3,1,5
15366,25,2019,24690,15210,145,47.09999847,1.5,4,5
15367,25,2017,18270,49783,30,64.19999695,2.099999905,4,1
15368,37,2018,24690,40422,145,56.5,2.099999905,4,1
15369,31,2015,13000,50963,125,61.40000153,2.099999905,4,1
15370,37,2018,28295,15000,145,56.5,2.099999905,4,1
15371,82,2018,20498,21681,145,46.29999924,2.099999905,2,1
15372,30,2013,11998,60090,200,46.29999924,3,4,1
15373,13,2013,14498,25064,160,45.59999847,2,4,5
15374,24,2017,13298,31705,150,68.90000153,1.5,2,1
15375,38,2017,28498,26416,205,47.90000153,2.099999905,4,1
15376,35,2016,15998,34699,20,67.30000305,2.099999905,2,1
15377,13,2015,11998,50244,20,68.90000153,1.5,4,1
15378,25,2017,15990,38051,20,64.19999695,2.099999905,4,1
15379,13,2019,20741,11112,145,53.29999924,1.299999952,4,5
15380,25,2017,20591,21023,30,64.19999695,2.099999905,4,1
15381,37,2019,27991,8811,145,41.5,2.099999905,4,1
15382,25,2016,19991,35975,20,67.30000305,2.099999905,4,1
15383,39,2017,38580,22957,145,37.20000076,3,1,1
15384,35,2016,18435,40882,125,56.5,2.099999905,4,1
15385,13,2018,20490,640,145,53.29999924,1.299999952,4,5
15386,13,2018,17990,20238,145,53.29999924,1.299999952,4,5
15387,13,2019,19990,8293,145,53.29999924,1.299999952,4,5
15388,13,2018,18490,10857,145,53.29999924,1.299999952,4,5
15389,13,2019,18085,14669,145,68.90000153,1.5,4,1
15390,25,2019,18790,14288,145,64.19999695,2.099999905,4,1
15391,37,2017,29991,22489,150,56.5,2.099999905,4,1
15392,35,2017,16990,36414,30,64.19999695,2.099999905,4,1
15393,25,2019,30055,3686,145,54.29999924,2,1,1
15394,13,2019,20640,5864,145,53.29999924,1.299999952,4,5
15395,13,2019,19599,13993,145,28.5,1.299999952,2,5
15396,13,2019,20450,8428,145,28.5,1.299999952,2,5
15397,13,2016,13490,33530,20,74.30000305,1.5,4,1
15398,26,2017,19290,26626,20,67.30000305,2.099999905,4,1
15399,37,2016,20990,44013,125,56.5,2.099999905,1,1
15400,13,2016,14490,33626,145,49.59999847,1.600000024,2,5
15401,37,2017,33990,45129,145,34,3,4,5
15402,31,2017,19490,24046,30,65.69999695,2,4,1
15403,24,2016,13291,45250,20,68.90000153,2.099999905,4,1
15404,25,2015,18191,11470,30,64.19999695,1.600000024,4,1
15405,25,2016,20991,26205,125,58.90000153,2.099999905,4,1
15406,25,2017,20871,37194,145,65.69999695,2.099999905,4,1
15407,25,2018,25891,2240,145,44.09999847,2,4,5
15408,26,2016,18391,42192,20,67.30000305,2.099999905,4,1
15409,38,2017,28991,17314,145,47.90000153,2.099999905,4,1
15410,37,2016,22498,25220,125,56.5,2.099999905,4,1
15411,37,2017,24498,36058,125,56.5,2.099999905,4,1
15412,25,2015,13498,31125,20,70.59999847,2.099999905,2,1
15413,51,2015,21998,22976,300,39.20000076,3,1,1
15414,35,2014,15898,38004,145,55.40000153,2.099999905,1,1
15415,25,2017,19798,19877,0,134.5,2,4,3
15416,51,2014,16998,59812,300,39.20000076,3,1,1
15417,31,2017,21998,18812,150,65.69999695,2,4,1
15418,38,2017,30298,12805,150,47.90000153,2.099999905,4,1
15419,25,2019,24498,7937,150,47.09999847,1.5,4,5
15420,13,2017,14270,65000,20,68.90000153,2.099999905,4,1
15421,82,2018,19498,29723,145,46.29999924,2.099999905,2,1
15422,30,2015,17998,46725,145,56.5,2.099999905,4,1
15423,25,2017,21998,11986,150,48.70000076,2,4,5
15424,38,2016,34998,17525,300,39.20000076,3,4,1
15425,13,2017,16498,37010,145,68.90000153,2.099999905,4,1
15426,30,2016,21998,20306,165,51.40000153,3,4,1
15427,26,2014,13495,35677,30,62.79999924,2.099999905,4,1
15428,25,2015,14500,38783,20,64.19999695,2.099999905,4,1
15429,38,2016,34698,27229,305,39.20000076,3,4,1
15430,31,2018,31998,9000,145,70.59999847,2,4,1
15431,31,2019,22990,14664,145,72.40000153,2,4,1
15432,31,2019,41550,159,145,31.70000076,3,1,5
15433,31,2016,18991,27834,30,65.69999695,2,4,1
15434,35,2016,15561,71610,125,56.59999847,2.099999905,4,1
15435,13,2019,19991,13570,145,53.29999924,1.299999952,4,5
15436,13,2019,19531,17447,145,28.5,1.299999952,2,5
15437,13,2019,21530,14817,145,67.30000305,1.5,4,1
15438,24,2018,17990,6217,145,68.90000153,2.099999905,1,1
15439,25,2015,13361,35034,125,53.29999924,2,4,5
15440,38,2017,27692,29548,260,42.79999924,3,4,1
15441,13,2019,21035,3166,145,47.90000153,1.299999952,1,5
15442,25,2017,17490,35576,145,64.19999695,2.099999905,4,1
15443,25,2019,26427,13888,145,55.40000153,2,1,1
15444,13,2018,20570,1468,145,53.29999924,1.299999952,4,5
15445,13,2018,18990,5020,145,53.29999924,1.299999952,4,5
15446,25,2017,21991,19953,145,67.30000305,2.099999905,4,1
15447,13,2019,20991,2513,145,65.69999695,1.5,4,1
15448,35,2018,21591,11700,145,56.5,2.099999905,4,1
15449,26,2017,17990,24377,20,67.30000305,2.099999905,2,1
15450,13,2019,20990,14975,145,67.30000305,1.5,4,1
15451,13,2019,18190,12162,145,65.69999695,1.5,4,1
15452,31,2019,22990,14107,145,72.40000153,2,4,1
15453,25,2018,20890,3033,145,44.09999847,1.5,4,5
15454,13,2019,19250,11381,145,28.5,1.299999952,2,5
15455,13,2019,20990,2158,145,47.09999847,1.299999952,2,5
15456,13,2019,20750,3915,145,47.90000153,1.299999952,4,5
15457,13,2019,18190,13264,145,68.90000153,1.5,1,1
15458,38,2018,29990,15523,145,42.79999924,3,4,1
15459,30,2018,23995,24315,145,57.70000076,2.099999905,4,1
15460,25,2015,12590,65000,150,53.29999924,2.099999905,4,1
15461,35,2016,16485,12400,20,64.19999695,2.099999905,2,1
15462,35,2015,13485,72000,150,55.40000153,2.099999905,4,1
15463,26,2018,18940,20000,150,70.59999847,2.099999905,1,1
15464,25,2018,20885,22773,145,61.40000153,2.099999905,4,1
15465,37,2018,26890,15200,145,41.5,2.099999905,4,1
15466,13,2018,15995,16782,145,72.40000153,1.5,2,1
15467,25,2014,25885,37000,570,23.5,6.199999809,4,5
15468,31,2018,20485,31784,145,72.40000153,2,4,1
15469,25,2016,14965,30487,20,65.69999695,2.099999905,4,1
15470,31,2017,20480,30567,145,65.69999695,2,4,1
15471,69,2018,41990,7527,145,52.29999924,3,4,1
15472,25,2017,16595,29814,20,65.69999695,2.099999905,1,1
15473,25,2018,17940,28050,145,64.19999695,2.099999905,4,1
15474,35,2016,18485,27931,125,56.5,2.099999905,4,1
15475,25,2018,19940,18882,145,61.40000153,2.099999905,4,1
15476,37,2016,18990,70560,125,56.5,2.099999905,4,1
15477,26,2017,17698,11472,145,48.70000076,1.600000024,2,5
15478,34,2013,25998,60462,325,35.29999924,3,1,1
15479,25,2015,17450,37000,30,64.19999695,2.099999905,4,1
15480,51,2015,18495,71000,200,46.29999924,2.099999905,4,1
15481,38,2015,24950,43800,200,47.90000153,2.099999905,4,1
15482,25,2016,14450,34000,20,65.69999695,2.099999905,4,1
15483,31,2014,11950,70000,145,54.29999924,2.099999905,4,1
15484,37,2017,21950,57000,125,56.5,2.099999905,4,1
15485,13,2016,13695,41600,0,80.69999695,1.5,2,1
15486,25,2015,16440,29286,20,64.19999695,2.099999905,4,1
15487,25,2014,9891,52500,125,57.70000076,2.099999905,4,1
15488,25,2017,24735,22369,145,61.40000153,2.099999905,4,1
15489,35,2017,20999,29209,125,56.5,2.099999905,4,1
15490,13,2016,14999,19286,125,53.29999924,1.600000024,4,5
15491,13,2017,16999,17781,145,49.59999847,1.600000024,2,5
15492,37,2016,29499,19932,145,56.5,2.099999905,4,1
15493,35,2016,17990,30171,125,56.5,2.099999905,4,1
15494,25,2019,27000,6406,145,64.19999695,2,4,1
15495,35,2015,19991,29087,200,42.79999924,2,4,5
15496,31,2017,21391,16654,145,72.40000153,2,4,1
15497,37,2017,25991,16008,145,56.5,2.099999905,4,1
15498,26,2019,37999,3647,145,40.90000153,2,4,5
15499,13,2020,26999,2000,145,62.79999924,1.5,4,1
15500,38,2019,45990,9600,145,36.70000076,3,4,1
15501,35,2016,18999,36899,125,56.5,2.099999905,4,1
15502,13,2020,26499,2600,145,53.29999924,1.299999952,4,5
15503,24,2014,7495,70122,20,68.90000153,1.5,4,1
15504,13,2016,12390,49846,20,72.40000153,1.5,2,1
15505,31,2014,11495,40019,30,58.90000153,2.099999905,4,1
15506,76,2013,10495,18105,150,56.5,2,4,1
15507,31,2019,24489,22561,145,61.40000153,2,4,1
15508,38,2016,29999,30138,200,47.90000153,2.099999905,4,1
15509,37,2017,24998,53351,145,56.5,2.099999905,4,1
15510,82,2018,20698,13013,145,46.29999924,2.099999905,2,1
15511,82,2018,19998,23183,145,46.29999924,2.099999905,2,1
15512,25,2015,16998,26273,125,52.29999924,2,4,5
15513,37,2017,32998,29265,300,34,3,4,5
15514,37,2017,25998,20804,125,56.5,2.099999905,4,1
15515,38,2017,31998,30227,300,39.20000076,3,4,1
15516,25,2017,22498,22888,20,67.30000305,2.099999905,4,1
15517,24,2015,12998,26125,20,67.30000305,1.5,4,1
15518,24,2017,12499,40219,145,68.90000153,1.5,2,1
15519,31,2016,17791,35279,125,58.90000153,2.099999905,4,1
15520,13,2016,13999,28024,20,72.40000153,1.5,2,1
15521,37,2019,38999,9487,145,40.90000153,2,4,1
15522,75,2019,57995,1201,145,29.39999962,3,1,5
15523,35,2014,17998,34271,200,42.79999924,2,4,5
15524,35,2016,17999,35231,125,56.59999847,2.099999905,4,1
15525,25,2017,17495,25149,145,51.40000153,2,4,5
15526,35,2018,21999,17306,145,56.5,2.099999905,4,1
15527,31,2018,22699,18770,145,67.30000305,2,4,1
15528,37,2017,24999,29897,125,56.5,2.099999905,4,1
15529,35,2016,17999,33086,125,56.5,2.099999905,4,1
15530,35,2015,17450,38100,125,55.40000153,2.099999905,4,1
15531,31,2015,16499,40085,160,51.40000153,2.099999905,4,1
15532,31,2016,17999,42217,20,72.40000153,2,4,1
15533,69,2019,89999,1400,145,34,4,4,5
15534,38,2019,56499,4315,145,29.5,3,4,5
15535,25,2019,31999,1052,145,48.70000076,2,4,1
15536,35,2017,16999,33014,145,48.70000076,1.600000024,2,5
15537,31,2019,55499,2991,145,31.70000076,3,4,5
15538,38,2019,46999,3769,145,36.70000076,2,4,1
15539,25,2019,25495,5947,145,42.20000076,1.600000024,4,5
15540,25,2019,36995,2749,145,54.29999924,2,1,1
15541,25,2019,30999,7144,145,57.70000076,2,4,1
15542,13,2019,24995,4500,145,67.30000305,1.5,4,1
15543,30,2019,44999,4000,145,47.90000153,2.900000095,4,1
15544,25,2019,29999,4843,145,57.70000076,2,4,1
15545,35,2016,19999,17344,125,56.5,2.099999905,4,1
15546,31,2017,23499,20776,125,58.90000153,2,4,1
15547,37,2018,28499,21659,145,56.5,2.099999905,4,1
15548,37,2020,39499,305,145,32.09999847,2,4,5
15549,37,2017,24999,17706,125,56.5,2.099999905,4,1
15550,24,2017,13999,17341,20,67.30000305,2.099999905,2,1
15551,25,2019,26499,7060,145,56.5,2,4,1
15552,13,2020,26999,1000,145,67.30000305,1.5,4,1
15553,13,2020,23999,2300,145,53.29999924,1.299999952,4,5
15554,13,2020,23999,2000,145,53.29999924,1.299999952,4,5
15555,24,2020,25999,2000,145,55.40000153,2,4,1
15556,31,2018,23499,13904,145,67.30000305,2,4,1
15557,13,2018,19490,6731,145,53.29999924,1.299999952,1,5
15558,25,2019,29290,4703,145,57.70000076,2,4,1
15559,13,2019,20461,14658,145,53.29999924,1.299999952,4,5
15560,25,2017,23047,8143,145,65.69999695,2.099999905,4,1
15561,30,2015,17991,29139,125,57.70000076,2.099999905,4,1
15562,25,2016,20700,27890,20,67.30000305,2.099999905,4,1
15563,37,2019,33495,12344,145,56.5,2.099999905,4,1
15564,35,2015,16791,42328,145,55.40000153,2.099999905,4,1
15565,25,2016,17699,43236,30,61.40000153,2.099999905,4,1
15566,25,2019,27791,9057,145,56.5,2,4,1
15567,13,2019,18499,14978,145,65.69999695,1.5,4,1
